neuron_index,region_label
194,VISp1
195,VISp1
196,VISp1
197,VISp1
198,VISp1
199,VISp1
200,VISp1
201,VISp1
202,VISrl1
203,VISp1
204,VISp1
205,VISp1
206,VISp1
207,VISp1
208,VISp1
209,VISp1
210,VISp1
211,VISp1
212,VISp1
213,VISrl1
214,VISp1
215,VISrl1
216,VISp1
217,VISp1
218,VISp1
219,VISp1
220,VISp1
221,VISp1
222,VISp1
223,VISp1
224,VISp1
225,VISp1
226,VISp1
227,VISp1
228,VISp1
229,VISrl1
230,VISp1
231,VISp1
232,VISp1
233,VISp1
234,VISp1
235,VISrl1
236,VISp1
237,VISp1
238,VISrl1
239,VISp1
240,VISp1
241,VISp1
242,VISrl1
243,VISp1
244,VISp1
245,VISp1
246,VISp1
247,VISp1
248,VISp1
249,VISp1
250,VISp1
251,VISp1
252,VISrl1
253,VISrl1
254,VISp1
255,VISp1
256,VISrl1
257,VISp1
258,VISrl1
259,VISp1
260,VISp1
261,VISp1
262,VISp1
263,VISp1
264,VISp1
265,VISp1
266,VISrl1
267,VISp1
268,VISrl1
269,VISrl1
270,VISp1
271,VISp1
272,VISp1
273,VISp1
274,VISp1
275,VISp1
276,VISp1
277,VISp1
278,VISp1
279,VISp1
280,VISp1
281,VISp1
282,VISp1
283,VISp1
284,VISp1
285,VISp1
286,VISp1
287,VISp1
288,VISp1
289,VISp1
290,VISp1
291,VISp1
292,VISp1
293,VISp1
294,VISp1
295,VISp1
296,VISp1
297,VISrl1
298,VISrl1
299,VISp1
300,VISp1
301,VISp1
302,VISrl1
303,VISp1
304,VISrl1
305,VISp1
306,VISp1
307,VISp1
308,VISp1
309,VISp1
310,VISp1
311,VISp1
312,VISp1
313,VISrl1
314,VISp1
315,VISp1
316,VISp1
317,VISrl1
318,VISrl1
319,VISp1
320,VISp1
321,VISp1
322,VISp1
323,VISp1
324,VISp1
325,VISp1
326,VISp1
327,VISp1
328,VISp1
329,VISp1
330,VISp1
331,VISp1
332,VISp1
333,VISp1
334,VISp1
335,VISp1
336,VISp1
337,VISp1
338,VISp1
339,VISp1
340,VISp1
341,VISp1
342,VISrl1
343,VISp1
344,VISp1
345,VISp1
346,VISp1
347,VISp1
348,VISp1
349,VISp1
350,VISp1
351,VISp1
352,VISrl1
353,VISp1
354,VISp1
355,VISp1
356,VISp1
357,VISp1
358,VISp1
359,VISp1
360,VISp1
361,VISp1
362,VISp1
363,VISp1
364,VISp1
365,VISp1
366,VISp1
367,VISp1
368,VISp1
369,VISp1
370,VISrl1
371,VISp1
372,VISp1
373,VISrl1
374,VISp1
375,VISp1
376,VISp1
377,VISp1
378,VISp1
379,VISp1
380,VISp1
381,VISp1
382,VISp1
383,VISp1
384,VISp1
385,VISp1
386,VISp1
387,VISp1
388,VISp1
389,VISp1
390,VISp1
391,VISp1
392,VISrl1
393,VISp1
394,VISp1
395,VISp1
396,VISp1
397,VISp1
398,VISp1
399,VISp1
400,VISp1
401,VISp1
402,VISp1
403,VISp1
404,VISrl1
405,VISp1
406,VISp1
407,VISrl1
408,VISp1
409,VISp1
410,VISp1
411,VISp1
412,VISp1
413,VISp1
414,VISp1
415,VISp1
416,VISp1
417,VISp1
418,VISrl1
419,VISp1
420,VISp1
421,VISp1
422,VISrl1
423,VISp1
424,VISp1
425,VISp1
426,VISp1
427,VISp1
428,VISp1
429,VISp1
430,VISrl1
431,VISp1
432,VISp1
433,VISp1
434,VISp1
435,VISp1
436,VISp1
437,VISp1
438,VISp1
439,VISp1
440,VISp1
441,VISp1
442,VISp1
443,VISp1
444,VISp1
445,VISp1
446,VISp1
447,VISp1
448,VISp1
449,VISp1
450,VISp1
451,VISp1
452,VISp1
453,VISp1
454,VISp1
455,VISp1
456,VISp1
457,VISrl1
458,VISp1
459,VISp1
460,VISrl1
461,VISp1
462,VISrl1
463,VISp1
464,VISp1
465,VISp1
466,VISp1
467,VISp1
468,VISp1
469,VISp1
470,VISp1
471,VISp1
472,VISp1
473,VISp1
474,VISp1
475,VISp1
476,VISp1
477,VISp1
478,VISp1
479,VISp1
480,VISp1
481,VISp1
482,VISp1
483,VISp1
484,VISrl1
485,VISp1
486,VISp1
487,VISp1
488,VISp1
489,VISp1
490,VISp1
491,VISp1
492,VISp1
493,VISp1
494,VISp1
495,VISp1
496,VISp1
497,VISp1
498,VISp1
499,VISp1
500,VISp1
501,VISp1
502,VISp1
503,VISp1
504,VISrl1
505,VISp1
506,VISp1
507,VISp1
508,VISp1
509,VISp1
510,VISp1
511,VISp1
512,VISp1
513,VISp1
514,VISp1
515,VISp1
516,VISp1
517,VISp1
518,VISp1
519,VISp1
520,VISp1
521,VISp1
522,VISp1
523,VISp1
524,VISp1
525,VISp1
526,VISp1
527,VISp1
528,VISp1
529,VISp1
530,VISp1
531,VISp1
532,VISp1
533,VISrl1
534,VISp1
535,VISp1
536,VISp1
537,VISp1
538,VISp1
539,VISp1
540,VISp1
541,VISp1
542,VISp1
543,VISrl1
544,VISp1
545,VISrl1
546,VISp1
547,VISp1
548,VISp1
549,VISp1
550,VISp1
551,VISp1
552,VISp1
553,VISp1
554,VISp1
555,VISp1
556,VISp1
557,VISp1
558,VISp1
559,VISp1
560,VISp1
561,VISp1
562,VISp1
563,VISp1
564,VISp1
565,VISp1
566,VISp1
567,VISp1
568,VISrl1
569,VISp1
570,VISp1
571,VISp1
572,VISp1
573,VISp1
574,VISp1
575,VISp1
576,VISp1
577,VISp1
578,VISp1
579,VISp1
580,VISp1
581,VISp1
582,VISp1
583,VISrl1
584,VISrl1
585,VISp1
586,VISp1
587,VISp1
588,VISp1
589,VISp1
590,VISp1
591,VISp1
592,VISp1
593,VISp1
594,VISp1
595,VISp1
596,VISp1
597,VISp1
598,VISp1
599,VISp1
600,VISp1
601,VISp1
602,VISp1
603,VISp1
604,VISp1
605,VISp1
606,VISp1
607,VISp1
608,VISp1
609,VISp1
610,VISp1
611,VISp1
612,VISp1
613,VISp1
614,VISp1
615,VISp1
616,VISp1
617,VISp1
618,VISp1
619,VISp1
620,VISp1
621,VISp1
622,VISrl1
623,VISp1
624,VISp1
625,VISp1
626,VISp1
627,VISp1
628,VISp1
629,VISp1
630,VISp1
631,VISp1
632,VISp1
633,VISp1
634,VISp1
635,VISp1
636,VISrl1
637,VISp1
638,VISp1
639,VISp1
640,VISp1
641,VISp1
642,VISp1
643,VISp1
644,VISp1
645,VISp1
646,VISp1
647,VISp1
648,VISp1
649,VISp1
650,VISp1
651,VISp1
652,VISrl1
653,VISp1
654,VISp1
655,VISp1
656,VISp1
657,VISp1
658,VISp1
659,VISp1
660,VISp1
661,VISp1
662,VISp1
663,VISp1
664,VISp1
665,VISp1
666,VISp1
667,VISp1
668,VISp1
669,VISp1
670,VISp1
671,VISp1
672,VISrl1
673,VISp1
674,VISrl1
675,VISp1
676,VISp1
677,VISp1
678,VISp1
679,VISp1
680,VISp1
681,VISp1
682,VISp1
683,VISp1
684,VISp1
685,VISp1
686,VISp1
687,VISrl1
688,VISp1
689,VISp1
690,VISp1
691,VISp1
692,VISp1
693,VISp1
694,VISrl1
695,VISrl1
696,VISp1
697,VISp1
698,VISp1
699,VISp1
700,VISp1
701,VISp1
702,VISp1
703,VISp1
704,VISp1
705,VISp1
706,VISp1
707,VISp1
708,VISp1
709,VISp1
710,VISp1
711,VISp1
712,VISp1
713,VISp1
714,VISp1
715,VISp1
716,VISrl1
717,VISp1
718,VISp1
719,VISp1
720,VISp1
721,VISp1
722,VISp1
723,VISp1
724,VISp1
725,VISp1
726,VISp1
727,VISp1
728,VISp1
729,VISrl1
730,VISp1
731,VISp1
732,VISp1
733,VISp1
734,VISp1
735,VISp1
736,VISp1
737,VISp1
738,VISp1
739,VISp1
740,VISp1
741,VISp1
742,VISp1
743,VISp1
744,VISp1
745,VISp1
746,VISp1
747,VISp1
748,VISp1
749,VISp1
750,VISp1
751,VISp1
752,VISp1
753,VISp1
754,VISrl1
755,VISp1
756,VISp1
757,VISp1
758,VISp1
759,VISp1
760,VISp1
761,VISp1
762,VISp1
763,VISp1
764,VISp1
765,VISp1
766,VISp1
767,VISp1
768,VISp1
769,VISp1
770,VISp1
771,VISp1
772,VISp1
773,VISrl1
774,VISp1
775,VISp1
776,VISp1
777,VISp1
778,VISp1
779,VISp1
780,VISp1
781,VISp1
782,VISp1
783,VISp1
784,VISp1
785,VISp1
786,VISp1
787,VISp1
788,VISp1
789,VISp1
790,VISp1
791,VISp1
792,VISp1
793,VISp1
794,VISp1
795,VISp1
796,VISp1
797,VISp1
798,VISp1
799,VISp1
800,VISp1
801,VISp1
802,VISp1
803,VISp1
804,VISp1
805,VISp1
806,VISp1
807,VISp1
808,VISp1
809,VISp1
810,VISp1
811,VISp1
812,VISp1
813,VISp1
814,VISp1
815,VISp1
816,VISp1
817,VISp1
818,VISp1
819,VISp1
820,VISp1
821,VISp1
822,VISp1
823,VISp1
824,VISp1
825,VISp1
826,VISp1
827,VISp1
828,VISp1
829,VISp1
830,VISp1
831,VISp1
832,VISp1
833,VISp1
834,VISp1
835,VISrl1
836,VISp1
837,VISp1
838,VISrl1
839,VISp1
840,VISp1
841,VISp1
842,VISp1
843,VISp1
844,VISp1
845,VISrl1
846,VISp1
847,VISp1
848,VISp1
849,VISp1
850,VISp1
851,VISp1
852,VISp1
853,VISp1
854,VISp1
855,VISp1
856,VISp1
857,VISp1
858,VISp1
859,VISp1
860,VISp1
861,VISp1
862,VISp1
863,VISp1
864,VISp1
865,VISp1
866,VISp1
867,VISp1
868,VISp1
869,VISrl1
870,VISrl1
871,VISp1
872,VISp1
873,VISp1
874,VISp1
875,VISp1
876,VISp1
877,VISp1
878,VISp1
879,VISp1
880,VISp1
881,VISp1
882,VISp1
883,VISp1
884,VISp1
885,VISp1
886,VISp1
887,VISp1
888,VISp1
889,VISp1
890,VISp1
891,VISp1
892,VISp1
893,VISp1
894,VISp1
895,VISp1
896,VISp1
897,VISp1
898,VISp1
899,VISp1
900,VISp1
901,VISp1
902,VISp1
903,VISp1
904,VISp1
905,VISp1
906,VISp1
907,VISp1
908,VISp1
909,VISp1
910,VISp1
911,VISp1
912,VISp1
913,VISp1
914,VISp1
915,VISp1
916,VISp1
917,VISp1
918,VISp1
919,VISp1
920,VISrl1
921,VISp1
922,VISp1
923,VISp1
924,VISp1
925,VISp1
926,VISp1
927,VISp1
928,VISp1
929,VISp1
930,VISp1
931,VISp1
932,VISp1
933,VISp1
934,VISp1
935,VISp1
936,VISp1
937,VISp1
938,VISp1
939,VISp1
940,VISp1
941,VISrl1
942,VISp1
943,VISp1
944,VISp1
945,VISp1
946,VISp1
947,VISp1
948,VISrl1
949,VISp1
950,VISp1
951,VISp1
952,VISp1
953,VISp1
954,VISp1
955,VISp1
956,VISp1
957,VISp1
958,VISp1
959,VISp1
960,VISp1
961,VISp1
962,VISp1
963,VISp1
964,VISp1
965,VISp1
966,VISp1
967,VISp1
968,VISp1
969,VISp1
970,VISp1
971,VISp1
972,VISp1
973,VISp1
974,VISp1
975,VISp1
976,VISp1
977,VISp1
978,VISp1
979,VISp1
980,VISp1
981,VISrl1
982,VISp1
983,VISp1
984,VISp1
985,VISp1
986,VISp1
987,VISp1
988,VISp1
989,VISp1
990,VISp1
991,VISp1
992,VISp1
993,VISp1
994,VISp1
995,VISp1
996,VISp1
997,VISp1
998,VISp1
999,VISp1
1000,VISp1
1001,VISrl1
1002,VISp1
1003,VISp1
1004,VISp1
1005,VISp1
1006,VISp1
1007,VISp1
1008,VISp1
1009,VISp1
1010,VISp1
1011,VISp1
1012,VISp1
1013,VISp1
1014,VISp1
1015,VISp1
1016,VISp1
1017,VISp1
1018,VISp1
1019,VISp1
1020,VISp1
1021,VISp1
1022,VISp1
1023,VISp1
1024,VISp1
1025,VISp1
1026,VISp1
1027,VISp1
1028,VISp1
1029,VISp1
1030,VISp1
1031,VISp1
1032,VISp1
1033,VISp1
1034,VISp1
1035,VISp1
1036,VISp1
1037,VISp1
1038,VISp1
1039,VISp1
1040,VISp1
1041,VISp1
1042,VISp1
1043,VISp1
1044,VISp1
1045,VISp1
1046,VISp1
1047,VISp1
1048,VISp1
1049,VISp1
1050,VISp1
1051,VISp1
1052,VISrl1
1053,VISp1
1054,VISp1
1055,VISp1
1056,VISp1
1057,VISp1
1058,VISp1
1059,VISp1
1060,VISp1
1061,VISp1
1062,VISrl1
1063,VISp1
1064,VISp1
1065,VISp1
1066,VISp1
1067,VISp1
1068,VISp1
1069,VISp1
1070,VISp1
1071,VISp1
1072,VISp1
1073,VISp1
1074,VISp1
1075,VISp1
1076,VISp1
1077,VISp1
1078,VISp1
1079,VISp1
1080,VISp1
1081,VISp1
1082,VISp1
1083,VISp1
1084,VISp1
1085,VISp1
1086,VISp1
1087,VISp1
1088,VISp1
1089,VISp1
1090,VISp1
1091,VISp1
1092,VISp1
1093,VISp1
1094,VISp1
1095,VISrl1
1096,VISp1
1097,VISrl1
1098,VISp1
1099,VISp1
1100,VISp1
1101,VISp1
1102,VISp1
1103,VISp1
1104,VISp1
1105,VISp1
1106,VISp1
1107,VISp1
1108,VISp1
1109,VISp1
1110,VISp1
1111,VISp1
1112,VISp1
1113,VISp1
1114,VISp1
1115,VISp1
1116,VISp1
1117,VISp1
1118,VISrl1
1119,VISp1
1120,VISp1
1121,VISp1
1122,VISp1
1123,VISp1
1124,VISp1
1125,VISp1
1126,VISp1
1127,VISp1
1128,VISrl1
1129,VISp1
1130,VISp1
1131,VISp1
1132,VISp1
1133,VISp1
1134,VISp1
1135,VISp1
1136,VISp1
1137,VISp1
1138,VISp1
1139,VISp1
1140,VISp1
1141,VISp1
1142,VISp1
1143,VISp1
1144,VISp1
1145,VISp1
1146,VISp1
1147,VISp1
1148,VISp1
1149,VISp1
1150,VISp1
1151,VISp1
1152,VISp1
1153,VISp1
1154,VISrl1
1155,VISp1
1156,VISp1
1157,VISp1
1158,VISp1
1159,VISp1
1160,VISp1
1161,VISp1
1162,VISp1
1163,VISp1
1164,VISp1
1165,VISp1
1166,VISp1
1167,VISp1
1168,VISp1
1169,VISp1
1170,VISp1
1171,VISp1
1172,VISp1
1173,VISp1
1174,VISp1
1175,VISp1
1176,VISp1
1177,VISp1
1178,VISp1
1179,VISp1
1180,VISp1
1181,VISp1
1182,VISp1
1183,VISp1
1184,VISp1
1185,VISp1
1186,VISp1
1187,VISp1
1188,VISp1
1189,VISp1
1190,VISp1
1191,VISp1
1192,VISp1
1193,VISp1
1194,VISp1
1195,VISp1
1196,VISp1
1197,VISrl1
1198,VISp1
1199,VISp1
1200,VISp1
1201,VISp1
1202,VISp1
1203,VISp1
1204,VISp1
1205,VISp1
1206,VISp1
1207,VISp1
1208,VISp1
1209,VISp1
1210,VISp1
1211,VISp1
1212,VISp1
1213,VISp1
1214,VISp1
1215,VISp1
1216,VISp1
1217,VISrl1
1218,VISp1
1219,VISp1
1220,VISp1
1221,VISp1
1222,VISp1
1223,VISp1
1224,VISp1
1225,VISp1
1226,VISp1
1227,VISp1
1228,VISp1
1229,VISp1
1230,VISp1
1231,VISp1
1232,VISrl1
1233,VISp1
1234,VISp1
1235,VISp1
1236,VISp1
1237,VISp1
1238,VISp1
1239,VISp1
1240,VISp1
1241,VISp1
1242,VISp1
1243,VISp1
1244,VISp1
1245,VISp1
1246,VISp1
1247,VISp1
1248,VISp1
1249,VISp1
1250,VISp1
1251,VISp1
1252,VISp1
1253,VISp1
1254,VISp1
1255,VISp1
1256,VISp1
1257,VISp1
1258,VISp1
1259,VISp1
1260,VISp1
1261,VISp1
1262,VISp1
1263,VISp1
1264,VISp1
1265,VISp1
1266,VISp1
1267,VISp1
1268,VISp1
1269,VISp1
1270,VISp1
1271,VISp1
1272,VISp1
1273,VISp1
1274,VISp1
1275,VISp1
1276,VISp1
1277,VISp1
1278,VISp1
1279,VISp1
1280,VISp1
1281,VISp1
1282,VISp1
1283,VISp1
1284,VISp1
1285,VISp1
1286,VISp1
1287,VISp1
1288,VISp1
1289,VISp1
1290,VISp1
1291,VISp1
1292,VISp1
1293,VISp1
1294,VISp1
1295,VISp1
1296,VISp1
1297,VISp1
1298,VISp1
1299,VISp1
1300,VISp1
1301,VISp1
1302,VISp1
1303,VISp1
1304,VISp1
1305,VISp1
1306,VISp1
1307,VISp1
1308,VISp1
1309,VISrl1
1310,VISp1
1311,VISp1
1312,VISp1
1313,VISp1
1314,VISp1
1315,VISrl1
1316,VISp1
1317,VISp1
1318,VISrl1
1319,VISp1
1320,VISp1
1321,VISp1
1322,VISrl1
1323,VISp1
1324,VISp1
1325,VISp1
1326,VISp1
1327,VISp1
1328,VISp1
1329,VISp1
1330,VISp1
1331,VISp1
1332,VISp1
1333,VISp1
1334,VISp1
1335,VISp1
1336,VISp1
1337,VISp1
1338,VISp1
1339,VISp1
1340,VISp1
1341,VISp1
1342,VISp1
1343,VISp1
1344,VISp1
1345,VISrl1
1346,VISp1
1347,VISp1
1348,VISp1
1349,VISp1
1350,VISp1
1351,VISp1
1352,VISp1
1353,VISp1
1354,VISp1
1355,VISp1
1356,VISp1
1357,VISp1
1358,VISp1
1359,VISp1
1360,VISp1
1361,VISp1
1362,VISp1
1363,VISp1
1364,VISp1
1365,VISp1
1366,VISp1
1367,VISp1
1368,VISp1
1369,VISp1
1370,VISp1
1371,VISp1
1372,VISp1
1373,VISp1
1374,VISp1
1375,VISp1
1376,VISp1
1377,VISp1
1378,VISp1
1379,VISp1
1380,VISp1
1381,VISp1
1382,VISp1
1383,VISp1
1384,VISp1
1385,VISp1
1386,VISp1
1387,VISp1
1388,VISp1
1389,VISp1
1390,VISp1
1391,VISp1
1392,VISp1
1393,VISp1
1394,VISp1
1395,VISp1
1396,VISp1
1397,VISp1
1398,VISp1
1399,VISp1
1400,VISp1
1401,VISp1
1402,VISp1
1403,VISp1
1404,VISp1
1405,VISp1
1406,VISp1
1407,VISp1
1408,VISp1
1409,VISp1
1410,VISp1
1411,VISp1
1412,VISp1
1413,VISp1
1414,VISp1
1415,VISp1
1416,VISp1
1417,VISp1
1418,VISp1
1419,VISp1
1420,VISp1
1421,VISp1
1422,VISp1
1423,VISp1
1424,VISp1
1425,VISp1
1426,VISp1
1427,VISp1
1428,VISp1
1429,VISp1
1430,VISrl1
1431,VISp1
1432,VISp1
1433,VISp1
1434,VISrl1
1435,VISp1
1436,VISp1
1437,VISp1
1438,VISp1
1439,VISp1
1440,VISp1
1441,VISp1
1442,VISp1
1443,VISp1
1444,VISp1
1445,VISp1
1446,VISrl1
1447,VISp1
1448,VISrl1
1449,VISp1
1450,VISp1
1451,VISp1
1452,VISp1
1453,VISrl1
1454,VISp1
1455,VISp1
1456,VISp1
1457,VISp1
1458,VISp1
1459,VISp1
1460,VISp1
1461,VISp1
1462,VISp1
1463,VISp1
1464,VISp1
1465,VISp1
1466,VISp1
1467,VISp1
1468,VISp1
1469,VISp1
1470,VISp1
1471,VISp1
1472,VISp1
1473,VISp1
1474,VISp1
1475,VISp1
1476,VISp1
1477,VISp1
1478,VISp1
1479,VISp1
1480,VISp1
1481,VISp1
1482,VISp1
1483,VISp1
1484,VISp1
1485,VISp1
1486,VISp1
1487,VISp1
1488,VISp1
1489,VISp1
1490,VISp1
1491,VISp1
1492,VISp1
1493,VISp1
1494,VISp1
1495,VISp1
1496,VISp1
1497,VISp1
1498,VISp1
1499,VISp1
1500,VISp1
1501,VISp1
1502,VISp1
1503,VISp1
1504,VISp1
1505,VISp1
1506,VISp1
1507,VISp1
1508,VISp1
1509,VISp1
1510,VISp1
1511,VISp1
1512,VISp1
1513,VISp1
1514,VISp1
1515,VISp1
1516,VISp1
1517,VISp1
1518,VISp1
1519,VISp1
1520,VISp1
1521,VISp1
1522,VISp1
1523,VISrl1
1524,VISp1
1525,VISp1
1526,VISp1
1527,VISp1
1528,VISp1
1529,VISp1
1530,VISp1
1531,VISp1
1532,VISp1
1533,VISp1
1534,VISp1
1535,VISp1
1536,VISp1
1537,VISp1
1538,VISp1
1539,VISp1
1540,VISp1
1541,VISp1
1542,VISp1
1543,VISp1
1544,VISp1
1545,VISp1
1546,VISp1
1547,VISp1
1548,VISp1
1549,VISp1
1550,VISp1
1551,VISp1
1552,VISp1
1553,VISp1
1554,VISp1
1555,VISp1
1556,VISp1
1557,VISp1
1558,VISp1
1559,VISp1
1560,VISp1
1561,VISp1
1562,VISp1
1563,VISp1
1564,VISp1
1565,VISp1
1566,VISp1
1567,VISp1
1568,VISp1
1569,VISp1
1570,VISp1
1571,VISp1
1572,VISp1
1573,VISp1
1574,VISp1
1575,VISp1
1576,VISp1
1577,VISp1
1578,VISp1
1579,VISp1
1580,VISrl1
1581,VISp1
1582,VISp1
1583,VISp1
1584,VISp1
1585,VISp1
1586,VISp1
1587,VISp1
1588,VISp1
1589,VISp1
1590,VISp1
1591,VISp1
1592,VISp1
1593,VISp1
1594,VISp1
1595,VISp1
1596,VISp1
1597,VISrl1
1598,VISp1
1599,VISp1
1600,VISp1
1601,VISp1
1602,VISp1
1603,VISp1
1604,VISp1
1605,VISp1
1606,VISp1
1607,VISp1
1608,VISp1
1609,VISp1
1610,VISp1
1611,VISp1
1612,VISp1
1613,VISp1
1614,VISp1
1615,VISp1
1616,VISp1
1617,VISp1
1618,VISp1
1619,VISp1
1620,VISp1
1621,VISrl1
1622,VISp1
1623,VISp1
1624,VISp1
1625,VISp1
1626,VISp1
1627,VISp1
1628,VISp1
1629,VISp1
1630,VISp1
1631,VISp1
1632,VISp1
1633,VISp1
1634,VISp1
1635,VISp1
1636,VISp1
1637,VISp1
1638,VISp1
1639,VISp1
1640,VISp1
1641,VISp1
1642,VISp1
1643,VISp1
1644,VISp1
1645,VISp1
1646,VISp1
1647,VISp1
1648,VISp1
1649,VISp1
1650,VISp1
1651,VISp1
1652,VISp1
1653,VISp1
1654,VISp1
1655,VISp1
1656,VISp1
1657,VISp1
1658,VISp1
1659,VISp1
1660,VISp1
1661,VISp1
1662,VISp1
1663,VISp1
1664,VISp1
1665,VISp1
1666,VISp1
1667,VISp1
1668,VISp1
1669,VISp1
1670,VISp1
1671,VISp1
1672,VISp1
1673,VISp1
1674,VISp1
1675,VISp1
1676,VISp1
1677,VISp1
1678,VISp1
1679,VISp1
1680,VISp1
1681,VISp1
1682,VISp1
1683,VISp1
1684,VISp1
1685,VISp1
1686,VISp1
1687,VISp1
1688,VISp1
1689,VISp1
1690,VISp1
1691,VISp1
1692,VISp1
1693,VISp1
1694,VISp1
1695,VISp1
1696,VISp1
1697,VISp1
1698,VISp1
1699,VISrl1
1700,VISp1
1701,VISp1
1702,VISp1
1703,VISp1
1704,VISp1
1705,VISp1
1706,VISp1
1707,VISp1
1708,VISp1
1709,VISp1
1710,VISp1
1711,VISp1
1712,VISp1
1713,VISp1
1714,VISp1
1715,VISp1
1716,VISp1
1717,VISp1
1718,VISp1
1719,VISp1
1720,VISp1
1721,VISp1
1722,VISp1
1723,VISp1
1724,VISp1
1725,VISp1
1726,VISp1
1727,VISp1
1728,VISp1
1729,VISp1
1730,VISp1
1731,VISp1
1732,VISp1
1733,VISp1
1734,VISp1
1735,VISp1
1736,VISp1
1737,VISp1
1738,VISp1
1739,VISp1
1740,VISp1
1741,VISp1
1742,VISp1
1743,VISp1
1744,VISp1
1745,VISp1
1746,VISp1
1747,VISp1
1748,VISp1
1749,VISp1
1750,VISp1
1751,VISp1
1752,VISp1
1753,VISp1
1754,VISp1
1755,VISp1
1756,VISp1
1757,VISp1
1758,VISp1
1759,VISp1
1760,VISp1
1761,VISp1
1762,VISp1
1763,VISp1
1764,VISp1
1765,VISp1
1766,VISp1
1767,VISp1
1768,VISp1
1769,VISp1
1770,VISp1
1771,VISrl1
1772,VISp1
1773,VISp1
1774,VISp1
1775,VISp1
1776,VISp1
1777,VISp1
1778,VISp1
1779,VISp1
1780,VISp1
1781,VISp1
1782,VISp1
1783,VISp1
1784,VISp1
1785,VISp1
1786,VISp1
1787,VISp1
1788,VISp1
1789,VISp1
1790,VISp1
1791,VISp1
1792,VISp1
1793,VISp1
1794,VISp1
1795,VISp1
1796,VISp1
1797,VISp1
1798,VISp1
1799,VISp1
1800,VISp1
1801,VISp1
1802,VISp1
1803,VISp1
1804,VISp1
1805,VISp1
1806,VISp1
1807,VISp1
1808,VISp1
1809,VISp1
1810,VISp1
1811,VISp1
1812,VISp1
1813,VISp1
1814,VISp1
1815,VISp1
1816,VISp1
1817,VISp1
1818,VISp1
1819,VISp1
1820,VISp1
1821,VISrl1
1822,VISp1
1823,VISp1
1824,VISp1
1825,VISp1
1826,VISp1
1827,VISp1
1828,VISp1
1829,VISp1
1830,VISp1
1831,VISp1
1832,VISp1
1833,VISp1
1834,VISp1
1835,VISp1
1836,VISp1
1837,VISp1
1838,VISp1
1839,VISp1
1840,VISp1
1841,VISp1
1842,VISp1
1843,VISp1
1844,VISp1
1845,VISp1
1846,VISp1
1847,VISp1
1848,VISp1
1849,VISp1
1850,VISp1
1851,VISp1
1852,VISp1
1853,VISp1
1854,VISp1
1855,VISp1
1856,VISp1
1857,VISp1
